id,bitrate,currentConfiguration,energy,energyDelta,iteration,latency,performance,powerConsumption,quality,runningTime,systemEnergy,time,windowSize
0,9158.884776,-1,37055702.87,136112.2943,699.5,0.102634941,9.743270553,1326178.909,54789.06862,71.69247572,37428618.58,1571443711,40
1,9184.156142,-1,36893601.7,136604.1343,699.5,0.10235996,9.769445014,1334546.579,54784.76677,71.39880745,112137463.7,1571443856,40
2,1996.035054,-1,21338273.92,137003.1479,699.5,0.059383711,16.8396348,2307082.976,45478.26783,41.26602257,171381171.6,1571443970,40
3,1974.474869,-1,21480958.38,137305.2836,699.5,0.059650546,16.76430576,2301827.756,45535.58328,41.52630716,215211474.7,1571444054,40
4,173.0507812,-1,9676934.65,138420.4064,699.5,0.027785295,35.99026022,4981786.446,41066.49424,18.98428214,247445263.9,1571444116,40
5,167.2591155,-1,9943383.674,138437.4986,699.5,0.027987317,35.73047097,4946437.024,41115.79017,19.11786403,268274125.8,1571444155,40
6,9159.362654,-1,36707258.09,136780.0436,699.5,0.102296589,9.775496985,1337092.904,54816.87411,71.37682901,316277353.7,1571444248,40
7,9184.156142,-1,37537239.87,137261.7186,699.5,0.102808448,9.726827079,1335121.001,54821.34329,71.89852903,391434651.1,1571444392,40
8,1996.035054,-1,21639901.1,137482.2993,699.5,0.059652758,16.76368431,2304709.863,45539.16882,41.49898495,451065198,1571444507,40
9,1974.474869,-1,21719760.82,137759.5829,699.5,0.060156491,16.62330994,2290020.243,45422.30838,41.81187721,495265789,1571444591,40
10,173.0507812,-1,10036832.04,139875.1357,699.5,0.02777224,36.00717778,5036508.879,41090.25609,18.93682896,527803289.8,1571444653,40
11,167.2591155,-1,9726592.863,138668.5386,699.5,0.027973638,35.74794185,4957114.853,41049.17583,19.04939381,548729288,1571444693,40
12,8804.367789,-1,58900601.31,137400.4921,699.5,0.162365523,6.158943002,846241.7996,55014.12439,113.5077005,618456148.2,1571444827,40
13,8828.390099,-1,58660198.14,136625.9129,699.5,0.163103277,6.131084669,837665.0397,55086.10775,113.9678519,736998032.3,1571445056,40
14,1792.300291,-1,41787685.56,136853.6421,699.5,0.114874304,8.705166995,1191333.809,46003.45813,80.21517608,838438310.5,1571445252,40
15,1770.212153,-1,41433434.95,137146.7171,699.5,0.114786526,8.711823923,1194798.051,45856.57371,80.21667655,922548667,1571445414,40
16,164.3734511,-1,17982957.46,137754.4657,699.5,0.050090537,19.96385083,2750109.605,41206.32601,34.17694501,982793902.9,1571445529,40
17,159.5343527,-1,17634483.64,137711.8279,699.5,0.050150072,19.94015067,2745994.597,41141.34277,34.20307073,1019832504,1571445600,40
18,8804.345722,-1,58906501.06,137847.4621,699.5,0.162251887,6.163256531,849589.2713,55095.45527,113.152836,1097985537,1571445750,40
19,8828.390099,-1,59420341.63,138083.5521,699.5,0.163388375,6.120386464,845124.7034,55046.01523,114.225563,1217425064,1571445979,40
20,1792.300291,-1,42216616.74,138157.0571,699.5,0.115257252,8.676243622,1198684.286,46007.78247,80.5143531,1319801712,1571446175,40
21,1770.212153,-1,41740032.93,137512.775,699.5,0.114840702,8.707714062,1197421.925,45873.54973,80.09503423,1404684465,1571446337,40
22,164.3734511,-1,17911479.55,138156.8314,699.5,0.050098849,19.96053827,2757684.721,41183.77919,34.28064749,1465220511,1571446453,40
23,159.5343527,-1,17882062.56,138024.3671,699.5,0.050125631,19.94987344,2753568.657,41169.75771,34.16807503,1502275559,1571446524,40
24,9159.340587,-1,44923398.6,278713.9371,699.5,0.06161103,16.23085984,4523766.851,54970.82894,43.01820783,1566853011,1571446603,40
25,9184.156142,-1,46378820.85,282624.1257,699.5,0.061838136,16.17125073,4570385.599,55036.85173,43.12854536,1659779668,1571446690,40
26,1996.035054,-1,26947643.54,282328.8029,699.5,0.036066843,27.72629677,7827932.174,45497.02152,25.03587105,1734007840,1571446759,40
27,1974.474869,-1,27194151.71,284154.9014,699.5,0.036110021,27.69314365,7869142.504,45445.53681,25.0777758,1788883041,1571446810,40
28,173.0507812,-1,13220039.86,277852.4914,699.5,0.018023532,55.48301987,15416095.3,41074.38818,12.2845341,1829879814,1571446849,40
29,167.2591155,-1,12855073.04,274942.5371,699.5,0.017929162,55.77505638,15334935.51,41068.00126,12.24330173,1856853829,1571446874,40
30,9159.362654,-1,46658741.57,287101.3829,699.5,0.061795877,16.18230928,4645963.372,55023.13334,43.15943309,1917935213,1571446931,40
31,9184.156142,-1,46823673.96,288847.6193,699.5,0.061767678,16.18969712,4676355.47,55026.69132,43.15620571,2013133637,1571447018,40
32,1996.035054,-1,27257029.07,286888.2257,699.5,0.035945226,27.82010597,7981260.842,45526.28561,24.97846929,2088561636,1571447087,40
33,1974.474869,-1,27228595.95,286852.1636,699.5,0.036151221,27.66158276,7934784.862,45470.12787,25.09275644,2144091307,1571447138,40
34,173.0507812,-1,13143725.56,279223.5993,699.5,0.017921688,55.79831528,15580206.43,40992.92997,12.23835009,2185446560,1571447176,40
35,167.2591155,-1,12908437.47,278733.3071,699.5,0.018008391,55.52966841,15477968.12,40971.11333,12.27139234,2212617453,1571447201,40
36,8804.367789,-1,73745202.55,288335.5929,699.5,0.097015433,10.30763834,2972059.012,55086.9535,67.69447717,2300820853,1571447282,40
37,8828.390099,-1,74985771.98,289204.865,699.5,0.09750035,10.25637339,2966193.081,55201.88222,68.16911922,2450832202,1571447419,40
38,1792.300291,-1,52657228.65,287795.8071,699.5,0.068673979,14.56155619,4190754.818,46123.39402,47.89577185,2578937772,1571447536,40
39,1770.212153,-1,52632650.28,287933.7421,699.5,0.069118994,14.46780306,4165768.677,46058.94227,48.29243374,2684962516,1571447633,40
40,164.3734511,-1,23129496.48,285398.3836,699.5,0.03087442,32.38927199,9243845.871,41390.39312,21.13193205,2761457536,1571447703,40
41,159.5343527,-1,22453282.61,286347.3757,699.5,0.030933953,32.32693861,9256734.036,41350.92083,21.13412502,2808801060,1571447747,40
42,8804.345722,-1,75133362.28,290814.9164,699.5,0.097186413,10.28950419,2992341.301,55108.84158,67.92670709,2908461439,1571447838,40
43,8828.390099,-1,75502262.24,291532.9764,699.5,0.097671433,10.23840819,2984833.615,55203.50404,68.14357372,3059997319,1571447975,40
44,1792.300291,-1,52800814.5,290443.48,699.5,0.068547508,14.58842241,4237112.173,46182.13799,47.8237923,3189348295,1571448092,40
45,1770.212153,-1,53353038.71,291101.72,699.5,0.068995064,14.49379049,4219167.342,46087.74229,48.10200816,3296244940,1571448188,40
46,164.3734511,-1,23174454.81,287823.955,699.5,0.030991076,32.26735293,9287317.138,41422.74441,21.17561507,3373462324,1571448258,40
47,159.5343527,-1,22940213.92,287097.0314,699.5,0.030952301,32.30777573,9275466.505,41296.53464,21.14363479,3421305151,1571448302,40
48,9152.784396,-1,31963483.22,166238.3014,699.5,0.072052987,13.87867506,2307167.367,55766.48332,50.34201754,3477837540,1571448375,40
49,9184.058841,-1,31377134.01,162745.1864,699.5,0.072698627,13.7554179,2238628.05,55792.2752,50.73502492,3541501994,1571448478,40
50,2001.275813,-1,18232839.01,163219.9493,699.5,0.0419861,23.81740614,3887475.823,46606.0759,29.16662352,3591658698,1571448559,40
51,1974.571369,-1,18165032.47,162756.3436,699.5,0.041932561,23.84781618,3881383.364,46455.82614,29.11590113,3628393072,1571448618,40
52,174.3884606,-1,8345437.617,163806.8979,699.5,0.019617934,50.97376835,8349854.865,41741.13363,13.40633756,3655403113,1571448662,40
53,167.3052045,-1,8298144.453,162570.3414,699.5,0.019705227,50.74795566,8250112.479,41628.93916,13.42830102,3672889881,1571448690,40
54,9152.812144,-1,30914156.17,160605.9171,699.5,0.072489684,13.79506625,2215569.267,55740.82411,50.70767427,3713030066,1571448756,40
55,9184.058841,-1,30529673.76,160024.2693,699.5,0.072526562,13.78805191,2206422.932,55761.46624,50.56038236,3775307356,1571448858,40
56,2001.275813,-1,17940099.75,160241.8586,699.5,0.042008629,23.80463337,3814498.694,46560.16654,29.21726906,3824678939,1571448939,40
57,1974.571369,-1,17593423.63,160908.6357,699.5,0.041742894,23.95617325,3854755.155,46506.32128,29.08561078,3860868733,1571448998,40
58,174.3884606,-1,8325081.648,162559.6729,699.5,0.019570525,51.09724992,8306352.231,41653.47118,13.3437765,3887481844,1571449042,40
59,167.3052045,-1,8066564.247,161682.4464,699.5,0.019626005,50.95280417,8238174.031,41610.11407,13.36535124,3904789810,1571449070,40
60,8797.545054,-1,45524327.08,155370.1914,699.5,0.110829553,9.022864138,1401884.128,56386.77579,77.34762924,45863806.04,1571449870,40
61,8828.34533,-1,46177257.6,154726.5286,699.5,0.11274255,8.869765658,1372388.05,56457.56872,78.50825237,138420249.2,1571450027,40
62,1797.483263,-1,32628362.89,154181.6443,699.5,0.080858721,12.36724975,1906802.902,47068.38279,56.21537124,218595363,1571450163,40
63,1770.355765,-1,33276093.31,154830.1121,699.5,0.081395834,12.28564111,1902187.19,47059.20577,56.87047138,285714272.9,1571450278,40
64,165.5618209,-1,14414467.97,154501.8821,699.5,0.035929916,27.83196023,4300090.239,42521.89058,24.53901871,334077763.5,1571450360,40
65,159.5751818,-1,14444279.85,155313.3943,699.5,0.03596706,27.80321773,4318212.118,42473.31106,24.54228533,364067930,1571450411,40
66,8798.114962,-1,46241747.52,156247.1271,699.5,0.11144373,8.973138276,1402027.077,56542.36261,77.72602977,425730353.1,1571450516,40
67,8828.34533,-1,46065282.03,156135.9593,699.5,0.111955856,8.932091969,1394620.748,56566.1818,78.29380108,519012258.3,1571450673,40
68,1797.483263,-1,33091002.44,154924.2221,699.5,0.080766906,12.38130874,1918164.626,47174.85334,56.30199062,599214605.7,1571450809,40
69,1770.355765,-1,33631661.46,155163.9236,699.5,0.081343201,12.29359051,1907521.738,47100.04428,56.82784962,666456072.5,1571450923,40
70,165.5618209,-1,14547228.92,154989.37,699.5,0.035919664,27.83990401,4314889.184,42563.9748,24.54897842,714928095.1,1571451006,40
71,159.5751818,-1,14034286.53,154756.1736,699.5,0.035792231,27.93902367,4323736.397,42456.70465,24.41782106,744801622.4,1571451056,40
72,9152.784541,-1,37212694.68,324725.9071,699.5,0.043134578,23.18325676,7528204.082,55835.11672,30.16806463,797354435.7,1571451113,40
73,9184.058841,-1,37759775.77,328649.2086,699.5,0.043349679,23.06822137,7581352.697,55833.5615,30.24569535,873361789.4,1571451174,40
74,2001.275813,-1,22345483.77,325489.27,699.5,0.025853806,38.67902433,12589607.39,46605.65248,17.92867645,934294954.4,1571451223,40
75,1974.571369,-1,22617430.87,326059.5114,699.5,0.025932097,38.56224932,12573588.17,46621.94049,18.03734511,979762148.9,1571451259,40
76,174.3884606,-1,10333637.93,316685.7,699.5,0.012704299,78.71351366,24927444.17,41611.76744,8.661535937,1013423069,1571451287,40
77,167.3052045,-1,10750114.97,319618.8521,699.5,0.012772731,78.29179462,25023533.53,41479.19523,8.692381211,1035521490,1571451305,40
78,9152.812144,-1,37883594.64,335340.1479,699.5,0.042859261,23.33218007,7824216.713,55846.14694,29.90254647,1085278965,1571451344,40
79,9184.058841,-1,38736643.36,334886.85,699.5,0.043480284,22.9989297,7702039.121,55883.83295,30.38136541,1163018835,1571451405,40
80,2001.275813,-1,22619775.9,329343.3343,699.5,0.025809169,38.74592064,12760710.69,46650.65882,17.94006183,1225013455,1571451454,40
81,1974.571369,-1,22663995.12,329819.7307,699.5,0.026272919,38.06200646,12553600.72,46533.76273,18.29616768,1271385809,1571451491,40
82,174.3884606,-1,10786607.21,320398.0471,699.5,0.01272536,78.58324134,25177917.06,41424.46181,8.67711849,1305756383,1571451519,40
83,167.3052045,-1,10666760.93,320557.2064,699.5,0.012798606,78.13350619,25046258.47,41451.63425,8.760310589,1328162987,1571451537,40
84,8798.142564,-1,60448820.99,332399.3064,699.5,0.068245447,14.65299223,4870644.455,56322.31301,47.71009922,1400451370,1571451595,40
85,8828.34533,-1,60313315.91,332452.6479,699.5,0.068371216,14.62603794,4862465.04,56390.62676,47.54950853,1521535749,1571451690,40
86,1797.483263,-1,42597979.31,331194.1707,699.5,0.048812276,20.48664973,6785058.968,47091.80089,33.95388196,1625918639,1571451773,40
87,1770.355765,-1,42700640.33,327370.1336,699.5,0.049139786,20.35010893,6662017.878,47126.44445,34.21592431,1712254192,1571451842,40
88,165.5618209,-1,18765313.72,318352.9721,699.5,0.022732194,43.99047517,14004498.52,42713.11167,15.53813815,1774600069,1571451893,40
89,159.5751818,-1,19044382.69,318685.9829,699.5,0.022725937,44.00258607,14023007.39,42704.61887,15.50221468,1813591507,1571451925,40
90,8798.114962,-1,60318639.74,335011.2786,699.5,0.067893104,14.72903643,4934393.325,56353.04454,47.29064904,1894203454,1571451989,40
91,8828.34533,-1,60054937.56,333021.2543,699.5,0.067902133,14.7270778,4904429.922,56349.25385,47.20540089,2015537591,1571452085,40
92,1797.483263,-1,42188071.02,328409.9143,699.5,0.048795272,20.49378899,6730363.486,47148.56394,33.97795716,2119277645,1571452167,40
93,1770.355765,-1,42000960.18,330040.9364,699.5,0.048926873,20.43866588,6745596.426,47195.94703,34.14192109,2205361478,1571452236,40
94,165.5618209,-1,19257782.72,322499.2993,699.5,0.022725428,44.00357201,14191121.14,42736.16144,15.53758075,2267943817,1571452286,40
95,159.5751818,-1,19065197.7,319453.8807,699.5,0.022754726,43.9469138,14039012.16,42626.1181,15.55630487,2307360772,1571452319,40
96,9139.370362,-1,26168016.77,183516.0529,699.5,0.053036096,18.85508299,3460210.407,56475.86853,37.03539563,2353831420,1571452372,40
97,9183.908536,-1,25668089.95,181599.8614,699.5,0.053129753,18.82184538,3418044.513,56382.15297,37.04889301,2405937952,1571452448,40
98,2012.672286,-1,14970448.15,180327.2707,699.5,0.031384409,31.86295499,5745759.71,47018.157,21.80702659,2447265061,1571452508,40
99,1975.258795,-1,14999470.85,180091.2693,699.5,0.0314592,31.7872037,5724597.862,47139.09848,21.81134091,2477908190,1571452552,40
100,176.8951202,-1,7452894.361,174269.4993,699.5,0.016123366,62.02178804,10808505.95,39228.4173,11.17248351,2501016018,1571452586,40
101,167.4234373,-1,7419360.198,173723.5636,699.5,0.016227888,61.62231259,10705247.74,39327.7231,11.23117058,2516427889,1571452609,40
102,9139.409596,-1,25098167.69,180336.0879,699.5,0.052888901,18.90755886,3409715.195,56274.78097,36.87916287,2549750213,1571452659,40
103,9183.908536,-1,25321949.08,180052.56,699.5,0.053022228,18.86001466,3395793.921,56567.94441,36.94309469,2601009459,1571452733,40
104,2012.672286,-1,14656713.95,178405.3214,699.5,0.031294249,31.95475262,5700897.912,47146.72575,21.71595045,2641795517,1571452793,40
105,1975.258795,-1,14683374.86,178899.7364,699.5,0.031388886,31.85840969,5699461.097,47143.15186,21.82673921,2672131551,1571452838,40
106,176.8951202,-1,7395797.591,172819.44,699.5,0.016240452,61.57464019,10641294.84,39288.33592,11.22348821,2694980162,1571452872,40
107,166.5841466,-1,7064621.609,164318.8264,699.5,0.016346679,61.17450559,10052122.97,39133.3134,11.31794477,7405294.94,1571552900,40
108,8786.231303,-1,36985627.22,169212.7493,699.5,0.082840761,12.0713522,2042626.694,56135.54119,57.78974744,52268762.81,1571552970,40
109,8828.348477,-1,37570896.9,170790.1943,699.5,0.083010245,12.04670582,2057459.227,56264.24306,57.93116579,128059931.2,1571553087,40
110,1807.327609,-1,26898120.99,170704.7436,699.5,0.059365142,16.84490204,2875504.683,47624.21002,41.43481577,193232731.2,1571553188,40
111,1770.37227,-1,27209843.03,170151.7814,699.5,0.059831161,16.71369864,2843865.599,47689.90824,41.75133685,247720912,1571553272,40
112,167.79168,-1,12275909.95,168105.535,699.5,0.027598634,36.23367722,6091081.694,43230.18781,18.94346549,287555416,1571553334,40
113,159.6068392,-1,12051302.32,167868.3829,699.5,0.027674538,36.13429847,6065806.249,43232.63326,18.96199112,312736457.7,1571553373,40
114,8786.192227,-1,37504287.15,172391.1336,699.5,0.08256399,12.11181775,2087969.992,56207.34583,57.65204734,363690893.8,1571553451,40
115,8828.348477,-1,38160294.4,172629.2657,699.5,0.083021024,12.04514165,2079343.959,56283.0917,57.89355114,440371011.8,1571553568,40
116,1807.327609,-1,26641203.72,171634.0914,699.5,0.059451202,16.82051783,2886974.295,47693.95544,41.52739731,506431304.8,1571553669,40
117,1770.37227,-1,26585465.03,171890.2921,699.5,0.059621644,16.77243241,2883018.306,47468.94247,41.53515034,561468952.6,1571553753,40
118,167.79168,-1,12151157.83,170395.3286,699.5,0.02761172,36.21650465,6171123.21,43197.64693,19.00123855,601653483.8,1571553814,40
119,159.6068392,-1,12216218.86,169886.0614,699.5,0.027850873,35.90551727,6099846.912,43233.30056,19.09751293,627072601.4,1571553854,40
120,9139.370521,-1,31931760.22,373722.6079,699.5,0.032219431,31.0371716,11599292.71,56408.96543,22.48104611,672091217.5,1571553897,40
121,9183.908536,-1,32235423.83,378937.6493,699.5,0.032255771,31.00220456,11747902.52,56381.34566,22.50378555,737556825.8,1571553943,40
122,2012.672286,-1,18886864.71,370044.98,699.5,0.019428571,51.4705886,19046432.93,46966.125,13.5024251,790185310.7,1571553979,40
123,1975.258795,-1,19267190.08,370034.3943,699.5,0.019505,51.268906,18971258.58,46972.63864,13.53270007,829314938.1,1571554007,40
124,176.8951202,-1,9895765.509,334920.6957,699.5,0.011259118,88.81690664,29746620.16,38658.64554,7.821542164,859417293.3,1571554029,40
125,167.4234373,-1,9448773.291,333020.5064,699.5,0.011181585,89.43275981,29782942.96,38711.10467,7.76254567,879906502.8,1571554045,40
126,9139.409596,-1,32920518.81,381935.1436,699.5,0.032219224,31.03737092,11854262.72,56443.09675,22.46259601,923208574.8,1571554076,40
127,9183.908536,-1,33028647.61,382393.9929,699.5,0.032313126,30.9471756,11834014.05,56395.23391,22.52327225,989783845.9,1571554122,40
128,2012.672286,-1,19405061.76,372397.1757,699.5,0.019375969,51.61032159,19219538,47045.71759,13.45615041,1042777522,1571554159,40
129,1975.258795,-1,18818880.03,372284.8293,699.5,0.019488415,51.31253565,19102878.57,46956.80352,13.54479241,1082061184,1571554186,40
130,176.8951202,-1,10065307.92,333272.7593,699.5,0.011243338,88.94156021,29641799.19,38664.77878,7.808521893,1112296291,1571554208,40
131,167.4234373,-1,10056893.23,337211.1286,699.5,0.011257974,88.82593113,29953092.48,38645.86304,7.814857459,1133002901,1571554224,40
132,8786.231303,-1,50434669.55,380444.3743,699.5,0.050082864,19.96690941,7596298.358,56218.72007,34.93224371,1194573885,1571554268,40
133,8828.348477,-1,50827260.47,380606.4243,699.5,0.050347954,19.86178047,7559521.245,56268.74885,35.11823979,1297385102,1571554339,40
134,1807.327609,-1,35894606.9,372484.5243,699.5,0.03648815,27.40615813,10208369.77,47676.49442,25.4581376,1385637027,1571554400,40
135,1770.37227,-1,36675828.88,372778.45,699.5,0.036761058,27.20269882,10140579.9,47612.4975,25.62823659,1459207164,1571554452,40
136,167.79168,-1,15979476.4,358125.2514,699.5,0.017312646,57.76124603,20685760.76,43118.11347,11.88326304,1512653924,1571554490,40
137,159.6068392,-1,16157183.8,359034.61,699.5,0.017375054,57.55377734,20663798,43039.51261,11.92225441,1546356091,1571554515,40
138,8786.192227,-1,50458476.69,381411.5479,699.5,0.049997773,20.00089098,7628570.786,56247.13399,34.8860849,1614848175,1571554562,40
139,8828.348477,-1,50986164.61,381263.4314,699.5,0.050349556,19.86114845,7572329.61,56258.68557,35.1359023,1717698009,1571554633,40
140,1807.327609,-1,36298892.14,373257.0043,699.5,0.036462478,27.42545342,10236742.58,47527.66704,25.45683764,1806288697,1571554695,40
141,1770.37227,-1,36067047.8,371971.6407,699.5,0.036540952,27.36655544,10179582.53,47555.58602,25.46545554,1879399571,1571554746,40
142,167.79168,-1,16278487.55,358964.7593,699.5,0.017294558,57.821656,20755936.83,43158.76926,11.83707566,1932653705,1571554784,40
143,159.6068392,-1,15834862.92,357131.5579,699.5,0.017397032,57.48106934,20528303.84,43044.10483,11.92391846,1966340935,1571554809,40