id,cost,currentConfiguration,energy,energyDelta,iteration,latency,performance,powerConsumption,reliability,responseTime,runningTime,SOAperf,systemEnergy,time,windowSize
104,28.23,-1,4576735.082,229526.6807,749.5,0.00665553,150.2509948,34486612.11,0.631333333,1.253859416,4.991779908,9.151824627,928926112.1,1571694976,80
105,30.3,-1,4593926.749,230165.3653,749.5,0.006642018,150.5566459,34652925.41,0.666666667,1.130057114,4.981790443,19.23156616,937936785.7,1571694986,80
106,33.25,-1,4420190.227,230213.432,749.5,0.006638669,150.6326003,34677647.88,0.712,0.972525305,4.978781346,21.44337505,946933614.5,1571694996,80
107,35.62,-1,4524433.072,229988.8153,749.5,0.006650113,150.3733751,34584194.39,0.734,0.850776541,4.987091951,15.2971043,955927479.7,1571695007,80
108,24.85,-1,4241176.777,224194.9047,749.5,0.006657211,150.2130442,33676999.13,0.61,1.454156387,4.986289319,34.61004687,964882465.1,1571695017,80
109,26.49,-1,4410591.81,225351.9853,749.5,0.006657887,150.1978142,33847375.61,0.598666667,1.474025217,4.996712204,9.573865575,973912369.3,1571695027,80
110,29.2,-1,4458283.917,226299.554,749.5,0.006666313,150.0079612,33946734.72,0.676666667,1.254578978,4.999839378,12.14989969,982932360.9,1571695038,80
111,31.59,-1,4408829.279,227356.42,749.5,0.006648243,150.4156752,34197969.42,0.692666667,1.083753917,4.986719028,14.86386117,991956259.5,1571695048,80
112,33.85,-1,4421676.307,227996.0867,749.5,0.006649447,150.3884359,34287974.86,0.738666667,0.950789049,4.986747594,80.37499099,1000971503,1571695058,80
113,35.81,-1,4242208.053,227692.7767,749.5,0.006659847,150.1536045,34188891.14,0.760666667,0.838256221,4.995716083,21.90124351,1009996300,1571695069,80
114,26.06,-1,4514180.875,229381.8673,749.5,0.006662152,150.1016423,34430595,0.594,1.353340686,4.995023796,11.65164619,1019002901,1571695079,80
115,27.91,-1,4577464.423,229596.2633,749.5,0.006643548,150.5219691,34559281.64,0.632,1.259587391,4.983776658,10.97398185,1028034848,1571695089,80
116,30.57,-1,4588633.32,230243.6707,749.5,0.006636797,150.6750825,34691984.07,0.679333333,1.187325184,4.97744874,24.30276211,1037036347,1571695100,80
117,32.19,-1,4486955.282,229648.9527,749.5,0.006633073,150.7596889,34621804.67,0.722,1.037127557,4.973759034,16.15678168,1046019862,1571695110,80
118,34.64,-1,4504076.763,230219.066,749.5,0.006651932,150.3322661,34609353.9,0.712666667,0.885870319,4.989297008,43.98804282,1055036307,1571695120,80
119,36.79,-1,4603073.648,230294.7507,749.5,0.006647903,150.4233821,34641715.27,0.786,0.734984274,4.987134394,20.0005277,1064056103,1571695131,80
120,27.48,-1,4362561.824,224722.5333,749.5,0.00665831,150.1882696,33750688.42,0.619333333,1.365023533,4.993231726,8.212343418,1073075921,1571695141,80
121,29.88,-1,4425559.471,226160.7367,749.5,0.006655688,150.2474318,33980069.85,0.644,1.199584731,4.989861818,18.17551576,1082095369,1571695151,80
122,31.91,-1,3987818.967,226490.5653,749.5,0.006653655,150.2933267,34040020.52,0.686,1.031826806,4.989620375,59.98222903,1091142846,1571695161,80
123,33.09,-1,4605205.065,227156.5227,749.5,0.006835975,146.284915,33229572.6,0.698666667,0.937964637,5.126659461,17.13793743,1100313242,1571695172,80
124,35.34,-1,4459564.166,228460.7207,749.5,0.006831448,146.3818523,33442503.46,0.752666667,0.852229234,5.121785632,20.76999298,1109613633,1571695183,80
125,38.06,-1,4664134.949,229912.058,749.5,0.006824464,146.5316475,33689392.63,0.786,0.628514981,5.121008047,13.32035507,1118900452,1571695193,80
126,25.93333333,-1,4370414.978,226086.9327,749.5,0.006827617,146.4639823,33113592.5,0.520666667,1.063562995,5.126849526,13.42392111,1128204544,1571695204,80
127,29.72,-1,4476730.904,226991.924,749.5,0.006803595,146.9811269,33363528.8,0.554,0.938487623,5.10074654,10.9226759,1137479113,1571695214,80
128,33.57333333,-1,4377760.976,221818.9293,749.5,0.006804511,146.9613339,32598805.74,0.588,0.875162365,5.104001966,19.84226537,1146753794,1571695225,80
129,37.81333333,-1,4421826.337,228178.3687,749.5,0.006806279,146.9231568,33524686.23,0.634666667,0.732376236,5.104835196,23.44204111,1156020486,1571695236,80
130,41.10666667,-1,4670668.717,229251.1793,749.5,0.006820685,146.6128319,33611164.62,0.692,0.677782546,5.11425043,22.36782822,1165304075,1571695246,80
131,43.82666667,-1,4717149.455,230393.5993,749.5,0.006829728,146.4187229,33733936.57,0.728666667,0.569692425,5.118586219,32.68273442,1174607096,1571695257,80
132,27.45333333,-1,4291105.981,226002.096,749.5,0.006806662,146.9148849,33203071.93,0.540666667,1.047113161,5.104818658,10.74523719,1183916614,1571695267,80
133,31.92,-1,4257311.5,226547.0067,749.5,0.00680226,147.0099626,33304666.97,0.542,0.903796961,5.101835986,16.57563621,1193191725,1571695278,80
134,34.64,-1,4584612.011,226959.5327,749.5,0.006817526,146.6807647,33290597.8,0.612,0.819630319,5.112509874,17.31755137,1202473214,1571695289,80
135,38.32,-1,4375940.159,228015.594,749.5,0.006825736,146.5043399,33405274.08,0.646,0.695507008,5.120039131,26.31298348,1211774665,1571695299,80
136,41.66666667,-1,4579629.193,229585.2167,749.5,0.00680401,146.9721447,33742631.69,0.690666667,0.638629305,5.102861391,37.63307543,1221065630,1571695310,80
137,46.12,-1,4712796.812,230293.658,749.5,0.006825414,146.5112588,33740613.72,0.738,0.512748852,5.115878998,28.70586435,1230360862,1571695320,80
138,29.52,-1,4289150.165,225461.8433,749.5,0.006815967,146.7143236,33078481.83,0.557333333,0.973674111,5.112329724,30.8357999,1239664093,1571695331,80
139,33.45333333,-1,4245133.08,221826.5873,749.5,0.006841271,146.1716774,32424764.36,0.580666667,0.829458675,5.13724097,22.3400798,1249018345,1571695342,80
140,36.18666667,-1,4405248.759,228638.68,749.5,0.006833679,146.3340568,33457625.58,0.618666667,0.770166307,5.13125503,37.64770501,1258357604,1571695352,80
141,39.54666667,-1,4362360.533,230188.28,749.5,0.006827933,146.4572178,33712735.07,0.661333333,0.652457832,5.120796561,28.1948394,1267672467,1571695363,80
142,41.78666667,-1,4530775.398,225747.9087,749.5,0.006817541,146.6804432,33112803.29,0.687333333,0.623931685,5.112941639,40.4573565,1276984382,1571695374,80
143,45.90666667,-1,4557386.559,227150.4553,749.5,0.006818408,146.6618046,33314295.69,0.736,0.5274608,5.116897151,38.56922683,1286300302,1571695384,80
144,31.93333333,-1,4246626.537,222245.3393,749.5,0.006822331,146.5774719,32576159.98,0.592,0.868843079,5.116381971,35.82650216,1295601360,1571695395,80
145,34.12,-1,4671053.863,229208.9387,749.5,0.006823158,146.5597095,33592795.47,0.6,0.83898802,5.11794843,18.84821662,1304917251,1571695405,80
146,37.49333333,-1,4611673.033,230032.976,749.5,0.006823122,146.5604743,33713742.06,0.624666667,0.762752429,5.118271568,26.8492407,1314222316,1571695416,80
147,40.57333333,-1,4626318.894,231241.658,749.5,0.006801638,147.0234123,33997937.63,0.665333333,0.661491116,5.100343947,26.62899393,1323510864,1571695427,80
148,44.18666667,-1,4442317.825,225910.8867,749.5,0.006802224,147.0107321,33211324.83,0.718,0.568840819,5.098660829,75.19941864,1332764629,1571695437,80
149,47.37333333,-1,4230130.665,226785.2113,749.5,0.006822835,146.5666473,33239148.09,0.748666667,0.492937522,5.117069169,46.48433905,1342073246,1571695448,80
150,33.28,-1,4454282.7,228080.216,749.5,0.00681541,146.7263129,33465369.13,0.614666667,0.841562932,5.111778842,15.35144027,1351380815,1571695458,80
151,35.8,-1,4653180.196,229130.5567,749.5,0.006810555,146.8309121,33643448.63,0.616,0.790886503,5.107142064,20.35096696,1360680552,1571695469,80
152,38.81333333,-1,4685353.166,229573.504,749.5,0.006815265,146.7294268,33685188.66,0.674666667,0.696659035,5.111397188,21.10707215,1369982888,1571695480,80
153,41.77333333,-1,4732504.245,230628.8253,749.5,0.006820759,146.6112569,33812781.95,0.677333333,0.628358026,5.115985212,22.89804496,1379286974,1571695490,80
154,44.81333333,-1,4386768.093,226474.942,749.5,0.006836492,146.2738479,33127361.22,0.740666667,0.532275205,5.128109749,52.48590522,1388613323,1571695501,80
155,47.69333333,-1,4466790.481,226418.1947,749.5,0.006829658,146.4202256,33152203.15,0.753333333,0.45980379,5.12042567,51.31582176,1397915143,1571695511,80
156,34.70666667,-1,4663697.749,229102.344,749.5,0.006821463,146.5961096,33585512.33,0.612666667,0.760335366,5.115600237,13.74998655,1407202483,1571695522,80
157,37.12,-1,4712753.926,230078.6453,749.5,0.006825354,146.5125553,33709410.25,0.623333333,0.701669369,5.118583909,18.52410148,1416514573,1571695533,80
158,40.2,-1,4454552.986,224285.7307,749.5,0.006814556,146.7447009,32912742.47,0.656666667,0.645633684,5.110951109,80.09154028,1425804501,1571695543,80
159,43.68,-1,4531852.223,226142.7467,749.5,0.006800025,147.0582832,33256164.08,0.705333333,0.534700432,5.099832991,57.44288305,1435026655,1571695554,80
160,45.97333333,-1,4526100.264,227809.014,749.5,0.006814788,146.7397142,33428629.6,0.721333333,0.522962316,5.115635848,25.11306482,1444341931,1571695564,80
161,48.82666667,-1,4347554.503,226837.316,749.5,0.006818909,146.6510154,33265922.72,0.776,0.451684802,5.113734052,32.23978641,1453644979,1571695575,80
162,36.89333333,-1,4564379.915,229106.3767,749.5,0.006808861,146.8674505,33648269.43,0.626666667,0.743275765,5.106493201,12.30606951,1462891624,1571695586,80
163,39.6,-1,4417220.888,228961.688,749.5,0.006814578,146.7442286,33598806.28,0.632,0.660031972,5.11340431,38.35907895,1472182961,1571695596,80
164,42.18666667,-1,4553541.347,231366.0113,749.5,0.006824187,146.5375996,33903819.94,0.674,0.548719555,5.118195213,24.07447722,1481484348,1571695607,80
165,44.56,-1,4355089.211,226936.7493,749.5,0.006843107,146.13246,33162825.45,0.701333333,0.528971288,5.128953429,47.12581329,1490831494,1571695618,80
166,46.50666667,-1,4366617.602,228571.9967,749.5,0.006830024,146.4123613,33465765.75,0.734666667,0.453079764,5.122429947,28.58213651,1500186841,1571695628,80
167,49.85333333,-1,4489710.83,229678.15,749.5,0.006825511,146.5091844,33649958.43,0.778666667,0.40465842,5.119132058,52.22418453,1509516330,1571695639,80
168,32.9,-1,4514121.402,231068.3173,749.5,0.006814902,146.7372637,33906332.61,0.512,0.681082238,5.111578823,21.97559375,1518839788,1571695649,80
169,36.86666667,-1,4511920.801,224730.6093,749.5,0.006814905,146.7371884,32976337.76,0.58,0.646767756,5.113483288,28.58264922,1528129569,1571695660,80
170,41.03333333,-1,4504402.269,226957.524,749.5,0.006803289,146.9877235,33359969.79,0.584,0.584105663,5.1033665,2621.201629,1537405102,1571695671,80
171,48.63333333,-1,4536381.591,227477.2953,749.5,0.006812381,146.7915526,33391745.37,0.662666667,0.45106118,5.110025877,39.78550066,1546687614,1571695681,80
172,52.1,-1,4353006.046,228814.308,749.5,0.006797584,147.11109,33661122.26,0.701333333,0.40071125,5.097871601,96.04412905,1556001995,1571695692,80
173,55.6,-1,4636460.291,227634.5867,749.5,0.006810945,146.8225033,33421879.86,0.724,0.356827192,5.107739132,55.83485216,1565298008,1571695702,80
174,34.28333333,-1,4653944.341,228977.438,749.5,0.006821167,146.6024701,33568658.01,0.529333333,0.664767457,5.115894215,20.54505202,1574536844,1571695713,80
175,39.25,-1,4741093.945,231137.444,749.5,0.006827669,146.4628639,33853052.01,0.570666667,0.559181092,5.121009425,36.44723147,1583869798,1571695724,80
176,42.96666667,-1,4564881.207,226870.2333,749.5,0.006827441,146.4677637,33229175.72,0.633333333,0.531000513,5.121071137,48.13049024,1593214565,1571695734,80
177,48.53333333,-1,4392265.948,227966.0607,749.5,0.006818403,146.6619037,33433936.44,0.66,0.450510187,5.118520632,42.47397513,1602564377,1571695745,80
178,53.71666667,-1,4487663.504,229285.1873,749.5,0.006802999,146.9939944,33703545.55,0.707333333,0.380452109,5.102177459,91.16258809,1611874841,1571695755,80
179,56.48333333,-1,4539300.233,229838.7727,749.5,0.006811171,146.8176381,33744385.74,0.737333333,0.360036759,5.108376186,99.27702553,1621197795,1571695766,80
180,36.66666667,-1,4609606.508,230169.7193,749.5,0.006814024,146.7561509,33778822.06,0.539333333,0.639665289,5.111241002,29.34489248,1630511383,1571695777,80
181,41.15,-1,4749509.507,231262.176,749.5,0.006827842,146.4591578,33870463.52,0.585333333,0.576586242,5.121368962,21.76042558,1639840325,1571695787,80
182,45.1,-1,4574893.276,226884.1633,749.5,0.006828647,146.441891,33225345.93,0.62,0.487754273,5.11718858,53.07149274,1649178978,1571695798,80
183,50.06666667,-1,4628740.024,228538.3233,749.5,0.006819317,146.6422615,33513376.57,0.673333333,0.419193058,5.117765245,42.69928291,1658510894,1571695808,80
184,53.66666667,-1,4399666.5,223294.1047,749.5,0.006809766,146.847928,32790276.6,0.696666667,0.371410186,5.107620133,51.10923628,1667822560,1571695819,80
185,57.83333333,-1,4693088.837,230453.442,749.5,0.006805146,146.9476209,33864585.04,0.744666667,0.334947938,5.104312173,132.4491654,1677137102,1571695830,80
186,39.18333333,-1,4589941.217,230881.738,749.5,0.006806388,146.9208134,33921332.74,0.552666667,0.585091284,5.105974763,13.14757255,1686459180,1571695840,80
187,42.86666667,-1,4734688.261,231217.282,749.5,0.006800786,147.0418337,33998613.13,0.600666667,0.523670048,5.10089733,16.14216833,1695768276,1571695851,80
188,48.18333333,-1,4765646.093,232420.7347,749.5,0.006817957,146.6715011,34089498.05,0.643333333,0.474137047,5.112626384,55.10601131,1705090654,1571695861,80
189,51.08333333,-1,4520612.874,227609.014,749.5,0.006826053,146.4975478,33344162.41,0.694,0.413175126,5.128174987,34.57438029,1714463847,1571695872,80
190,55.03333333,-1,4287949.597,228083.2253,749.5,0.00683946,146.2103688,33348132.48,0.697333333,0.367769095,5.13048252,160.4605067,1723793359,1571695883,80
191,59.78333333,-1,4514671.475,229931.4187,749.5,0.006835722,146.2903335,33636743.91,0.767333333,0.289560413,5.125998078,45.552113,1733132948,1571695893,80
192,41.4,-1,4369342.77,231368.038,749.5,0.006841719,146.1620876,33817235.43,0.589333333,0.544567494,5.130333447,15.26322706,1742477617,1571695904,80
193,44.71666667,-1,4624362.047,227808.6467,749.5,0.00684672,146.0553396,33272669.24,0.612666667,0.501395831,5.135876956,33.20875797,1751818334,1571695915,80
194,50.01666667,-1,4571621.229,230194.208,749.5,0.0068561,145.8555138,33575094.48,0.664,0.428338482,5.147288284,53.02853902,1761193929,1571695925,80
195,53.21666667,-1,4251678.568,226220.394,749.5,0.006839582,146.2077559,33075176.14,0.705333333,0.387249301,5.129534356,58.47088028,1770547015,1571695936,80
196,56.8,-1,4449245.081,227968.6353,749.5,0.006831584,146.3789403,33369807.27,0.733333333,0.331508555,5.12398723,50.29714178,1779879426,1571695947,80
197,60.33333333,-1,4634867.285,229303.0767,749.5,0.006844127,146.1106757,33503627.47,0.766666667,0.291632943,5.133514116,277.4073633,1789216802,1571695957,80
198,43.11666667,-1,4536447.936,231594.452,749.5,0.006825275,146.5142476,33931886.89,0.590666667,0.522515466,5.11947249,17.37878536,1798553398,1571695968,80
199,46.38333333,-1,4464351.737,226342.7333,749.5,0.006831728,146.375848,33131109.53,0.644,0.488839393,5.121829986,26.40927902,1807854294,1571695978,80
200,50.26666667,-1,4560157.341,228811.494,749.5,0.006852858,145.9245131,33389205.86,0.685333333,0.43880087,5.13994545,44.2162412,1817205723,1571695989,80
201,53.53333333,-1,4349175.077,230873.178,749.5,0.006844154,146.1100954,33732902.07,0.702,0.376571764,5.133269718,2543.346322,1826566847,1571696000,80
202,58.31666667,-1,4515341.495,227052.088,749.5,0.006844721,146.0979895,33171853.57,0.731333333,0.29619334,5.133055743,155.0735044,1835926558,1571696010,80
203,61.46666667,-1,4198054.058,223276.9687,749.5,0.006845558,146.0801396,32616330.76,0.776666667,0.271095699,5.134225656,77.94056196,1845290088,1571696021,80
204,45.01666667,-1,4426496.659,230513.1613,749.5,0.006831336,146.3842466,33743495.45,0.607333333,0.481456921,5.123969208,71.50671845,1854632557,1571696032,80
205,48.16666667,-1,4376582.002,227111.0073,749.5,0.006834324,146.3202531,33230940.06,0.642,0.465495648,5.128137674,36.34519409,1863977022,1571696042,80
206,52.4,-1,4507391.625,228305.83,749.5,0.006827609,146.464163,33438622.3,0.688,0.375850858,5.120594096,58.85616184,1873322230,1571696053,80
207,55.95,-1,4640972.822,229683.1793,749.5,0.006845227,146.0872017,33553772.95,0.708,0.330833048,5.134012123,40.12426757,1882668910,1571696064,80
208,59.03333333,-1,4735702.167,231461.6613,749.5,0.006841177,146.1736777,33833602.29,0.759333333,0.281423628,5.130671759,43.82935341,1892016709,1571696074,80
209,62.33333333,-1,4458791.271,227218.92,749.5,0.006852711,145.9276405,33157520.88,0.77,0.241620965,5.139666578,91.54800053,1901372285,1571696085,80