,Duration,Throughput
0,7.224,48318.0
1,7.97,43795.0
2,8.154,42807.0
3,13.945,25030.0
4,7.435,46947.0
5,7.553,46213.0
6,9.786,35668.0
7,14.529,24024.0
8,7.311,47743.0
9,15.16,23024.0
10,7.944,43939.0
11,13.607,25652.0
12,7.247,48165.0
13,13.779,25332.0
14,12.729,27421.0
15,9.663,36122.0
16,8.64,40399.0
17,7.85,44465.0
18,7.264,48052.0
19,14.511,24054.0
20,7.021,49715.0
21,8.537,40887.0
22,8.784,39737.0
23,7.259,48085.0
24,10.416,33511.0
25,14.904,23420.0
26,7.092,49217.0
27,7.606,45891.0
28,7.583,46031.0
29,7.65,45627.0
30,10.596,32942.0
31,10.12,34491.0
32,13.771,25347.0
33,10.697,32631.0
34,15.113,23096.0
35,9.798,35625.0
36,9.434,36999.0
37,9.317,37464.0
38,8.772,39791.0
39,7.753,45021.0
40,10.702,32615.0
41,14.82,23552.0
42,7.01,49793.0
43,10.0,34905.0
44,14.884,23451.0
45,8.852,39432.0
46,10.712,32585.0
47,9.826,35523.0
48,8.913,39162.0
49,11.179,31224.0
50,11.625,30026.0
51,7.113,49072.0
52,14.797,23589.0
53,9.592,36390.0
54,13.415,26019.0
55,7.803,44733.0
56,6.909,50521.0
57,8.45,41308.0
58,7.926,44039.0
59,9.645,36190.0
60,9.009,38745.0
61,13.935,25048.0
62,14.444,24166.0
63,8.269,42212.0
64,9.315,37472.0
65,7.623,45789.0
66,9.066,38501.0
67,7.204,48452.0
68,9.171,38060.0
69,12.515,27890.0
70,7.562,46158.0
71,15.08,23146.0
72,14.327,24363.0
73,15.153,23035.0
74,10.285,33938.0
75,8.667,40273.0
76,9.216,37874.0
77,8.269,42212.0
78,7.25,48145.0
79,7.765,44952.0
80,7.621,45801.0
81,7.181,48607.0
82,10.108,34532.0
83,7.442,46903.0
84,7.814,44670.0
85,8.353,41787.0
86,9.282,37605.0
87,7.148,48832.0
88,8.761,39841.0
89,8.411,41499.0
90,10.412,33524.0
91,6.741,51780.0
92,6.774,51528.0
93,8.921,39127.0
94,7.09,49231.0
95,12.852,27159.0
96,9.283,37601.0
97,6.681,52245.0
98,13.048,26751.0
99,8.636,40418.0
100,9.065,38505.0
101,8.943,39030.0
102,14.613,23886.0
103,12.868,27125.0
104,7.018,49736.0
105,7.575,46079.0
106,7.289,47887.0
107,7.373,47342.0
108,13.562,25737.0
109,14.348,24327.0
110,8.265,42232.0
111,9.651,36167.0
112,9.021,38693.0
113,14.268,24464.0
114,7.107,49114.0
115,15.577,22408.0
116,11.481,30402.0
117,8.007,43593.0
118,14.784,23610.0
119,6.806,51286.0
120,7.267,48032.0
121,13.024,26800.0
122,7.355,47458.0
123,9.182,38015.0
124,9.06,38526.0
125,7.581,46043.0
126,13.329,26187.0
127,8.701,40116.0
128,9.194,37965.0
129,7.96,43851.0
130,8.507,41031.0
131,9.604,36344.0
132,7.738,45109.0
133,7.106,49121.0
134,7.554,46207.0
135,7.193,48526.0
136,13.864,25177.0
137,6.935,50332.0
138,6.86,50882.0
139,7.168,48696.0
140,14.745,23672.0
141,8.056,43328.0
142,14.211,24562.0
143,6.706,52050.0
144,8.184,42650.0
145,9.503,36730.0
146,7.255,48112.0
147,9.006,38757.0
148,7.392,47220.0
149,15.476,22554.0
150,9.864,35386.0
151,6.68,52253.0
152,7.333,47600.0
153,8.257,42273.0
154,9.376,37228.0
155,9.657,36145.0
156,10.321,33819.0
157,7.356,47451.0
158,9.355,37312.0
159,7.977,43757.0
160,8.825,39552.0
161,7.405,47137.0
162,8.906,39193.0
163,9.816,35559.0
164,8.87,39352.0
165,14.286,24433.0
166,7.359,47432.0
167,10.05,34731.0
168,6.932,50354.0
169,10.407,33540.0
170,7.25,48145.0
171,9.794,35639.0
172,9.194,37965.0
173,9.025,38676.0
174,9.551,36546.0
175,7.77,44923.0
176,9.732,35866.0
177,9.915,35204.0
178,8.023,43506.0
179,15.684,22255.0
180,12.577,27753.0
181,7.033,49630.0
182,7.497,46559.0
183,14.583,23935.0
184,16.62,21002.0
185,9.085,38420.0
186,13.229,26385.0
187,14.067,24813.0
188,16.681,20925.0
189,9.927,35162.0
190,7.918,44083.0
191,8.749,39896.0
192,9.239,37780.0
193,6.874,50778.0
194,7.057,49462.0
195,14.874,23467.0
196,7.706,45296.0
197,8.895,39241.0
198,7.523,46398.0
199,6.841,51023.0
200,9.101,38353.0
201,6.748,51727.0
202,7.099,49169.0
203,7.078,49315.0
204,13.628,25613.0
205,10.751,32467.0
206,14.486,24095.0
207,14.721,23711.0
208,9.827,35519.0
209,7.289,47887.0
210,6.789,51414.0
211,9.489,36785.0
212,14.318,24378.0
213,7.864,44386.0
214,7.852,44454.0
215,7.823,44618.0
216,7.729,45161.0
217,13.407,26035.0
218,13.53,25798.0
219,8.334,41883.0
220,8.794,39692.0
221,13.663,25547.0
222,7.37,47361.0
223,7.234,48251.0
224,9.802,35610.0
225,13.741,25402.0
226,10.235,34103.0
227,7.679,45455.0
228,7.858,44420.0
229,9.295,37552.0
230,14.822,23549.0
231,9.506,36719.0
232,8.052,43349.0
233,7.681,45443.0
234,10.831,32227.0
235,8.384,41633.0
236,9.432,37007.0
237,7.445,46884.0
238,7.474,46702.0
239,8.368,41712.0
240,8.154,42807.0
241,14.523,24034.0
242,8.543,40858.0
243,15.355,22732.0
244,7.923,44055.0
245,7.033,49630.0
246,14.363,24302.0
247,10.25,34054.0
248,9.783,35679.0
249,7.169,48689.0
250,15.506,22510.0
251,13.904,25104.0
252,7.84,44522.0
253,7.257,48098.0
254,8.123,42971.0
255,8.099,43098.0
256,9.295,37552.0
257,6.738,51803.0
258,8.973,38900.0
259,6.803,51308.0
260,9.291,37569.0
261,14.49,24089.0
262,14.375,24282.0
263,9.157,38118.0
264,13.584,25695.0
265,13.731,25420.0
266,9.137,38202.0
267,15.537,22465.0
268,9.025,38676.0
269,7.68,45449.0
270,8.15,42828.0
271,12.609,27682.0
272,6.985,49971.0
273,8.567,40744.0
274,6.656,52442.0
275,14.746,23671.0
276,13.537,25785.0
277,7.068,49385.0
278,9.391,37168.0
279,14.197,24586.0
280,9.215,37878.0
281,6.934,50339.0
282,8.052,43349.0
283,9.395,37153.0
284,7.935,43989.0
285,8.07,43253.0
286,7.365,47393.0
287,7.195,48513.0
288,7.378,47310.0
289,9.482,36812.0
290,10.953,31868.0
291,8.43,41406.0
292,9.095,38378.0
293,7.117,49045.0
294,8.464,41239.0
295,14.9,23426.0
296,7.873,44335.0
297,15.144,23048.0
298,9.375,37232.0
299,14.172,24629.0
300,7.035,49616.0
301,15.518,22493.0
302,13.257,26329.0
303,10.254,34040.0
304,14.986,23292.0
305,14.759,23650.0
306,9.497,36754.0
307,16.065,21727.0
308,15.129,23071.0
309,13.825,25248.0
310,13.433,25984.0
311,9.624,36269.0
312,8.597,40601.0
313,9.428,37023.0
314,9.213,37887.0
315,9.702,35977.0
316,10.558,33060.0
317,6.456,54066.0
318,7.785,44836.0
319,8.535,40896.0
320,7.708,45284.0
321,9.275,37633.0
322,13.27,26303.0
323,11.234,31071.0
324,7.601,45922.0
325,8.503,41050.0
326,8.93,39087.0
327,9.537,36599.0
328,8.4,41554.0
329,7.362,47412.0
330,9.648,36178.0
331,7.49,46602.0
332,14.396,24246.0
333,14.406,24229.0
334,9.377,37224.0
335,6.628,52663.0
336,11.38,30672.0
337,12.932,26991.0
338,7.523,46398.0
339,13.466,25921.0
340,16.076,21712.0
341,10.064,34683.0
342,13.407,26035.0
343,14.974,23310.0
344,15.127,23074.0
345,8.517,40983.0
346,7.814,44670.0
347,7.801,44744.0
348,14.73,23696.0
349,7.804,44727.0
350,7.874,44329.0
351,13.952,25018.0
352,14.745,23672.0
353,7.462,46777.0
354,11.442,30506.0
355,15.084,23140.0
356,7.65,45627.0
357,14.228,24532.0
358,9.531,36623.0
359,7.72,45214.0
360,9.307,37504.0
361,14.935,23371.0
362,7.6,45928.0
363,14.01,24914.0
364,15.183,22989.0
365,9.254,37719.0
366,14.26,24477.0
367,7.063,49420.0
368,9.657,36145.0
369,9.481,36816.0
370,7.638,45699.0
371,8.94,39044.0
372,16.111,21665.0
373,14.767,23637.0
374,13.946,25028.0
375,8.712,40065.0
376,6.622,52711.0
377,6.878,50749.0
378,13.76,25367.0
379,14.929,23380.0
380,7.606,45891.0
381,9.669,36100.0
382,9.774,35712.0
383,8.341,41847.0
384,9.322,37444.0
385,13.332,26181.0
386,7.177,48635.0
387,14.538,24009.0
388,14.525,24031.0
389,8.757,39859.0
390,9.418,37062.0
391,15.032,23220.0
392,9.788,35661.0
393,8.399,41558.0
394,8.785,39732.0
395,13.646,25579.0
396,13.482,25890.0
397,9.44,36976.0
398,7.952,43895.0
399,6.741,51780.0
400,7.529,46361.0
401,9.679,36063.0
402,9.078,38450.0
403,7.217,48365.0
404,8.159,42781.0
405,8.075,43226.0
406,7.74,45097.0
407,13.56,25741.0
408,8.818,39584.0
409,6.834,51076.0
410,8.756,39864.0
411,13.346,26154.0
412,15.596,22380.0
413,13.652,25567.0
414,13.8,25293.0
415,6.746,51742.0
416,13.448,25955.0
417,7.208,48425.0
418,7.136,48914.0
419,7.493,46584.0
420,7.48,46664.0
421,13.568,25726.0
422,8.922,39122.0
423,14.038,24864.0
424,7.543,46275.0
425,9.49,36781.0
426,9.34,37371.0
427,13.935,25048.0
428,7.379,47303.0
429,6.976,50036.0
430,7.571,46104.0
431,12.816,27235.0
432,7.999,43637.0
433,7.216,48372.0
434,11.448,30490.0
435,15.214,22942.0
436,13.421,26008.0
437,7.99,43686.0
438,9.469,36862.0
439,13.504,25848.0
440,10.428,33472.0
441,7.098,49176.0
442,7.21,48412.0
443,9.259,37698.0
444,14.064,24818.0
445,13.584,25695.0
446,10.029,34804.0
447,6.967,50101.0
448,9.213,37887.0
449,6.902,50572.0
450,9.173,38052.0
451,7.402,47156.0
452,10.383,33617.0
453,11.531,30270.0
454,7.153,48798.0
455,7.825,44607.0
456,9.718,35918.0
457,7.954,43884.0
458,7.176,48641.0
459,8.71,40075.0
460,14.595,23915.0
461,14.7,23745.0
462,9.867,35375.0
463,13.585,25694.0
464,14.918,23398.0
465,7.695,45361.0
466,9.385,37192.0
467,12.746,27385.0
468,8.049,43366.0
469,7.596,45952.0
470,14.74,23680.0
471,6.883,50712.0
472,8.405,41529.0
473,14.085,24781.0
474,14.094,24766.0
475,13.502,25852.0
476,9.898,35265.0
477,14.822,23549.0
478,13.166,26511.0
479,11.479,30408.0
480,9.208,37907.0
481,9.908,35229.0
482,7.377,47316.0
483,7.533,46336.0
484,6.986,49964.0
485,7.765,44952.0
486,15.395,22673.0
487,7.458,46802.0
488,7.362,47412.0
489,9.203,37928.0
490,14.183,24610.0
491,6.87,50808.0
492,9.385,37192.0
493,9.778,35697.0
494,8.342,41842.0
495,8.137,42897.0
496,9.83,35509.0
497,7.331,47613.0
498,9.223,37846.0
499,6.972,50065.0
500,7.72,45214.0
501,7.86,44408.0
502,8.335,41878.0
503,7.489,46608.0
504,13.458,25936.0
505,12.214,28578.0
506,10.215,34170.0
507,7.404,47143.0
508,6.596,52919.0
509,14.575,23948.0
510,8.781,39751.0
511,13.401,26046.0
512,8.993,38813.0
513,8.068,43264.0
514,8.819,39579.0
515,6.957,50173.0
516,7.057,49462.0
517,6.975,50043.0
518,9.127,38244.0
519,7.567,46128.0
520,13.217,26409.0
521,13.85,25202.0
522,6.86,50882.0
523,9.125,38252.0
524,8.969,38917.0
525,10.198,34227.0
526,13.752,25382.0
527,14.59,23924.0
528,8.696,40139.0
529,9.097,38370.0
530,9.03,38654.0
531,14.428,24192.0
532,7.334,47593.0
533,13.24,26363.0
534,7.354,47464.0
535,10.586,32973.0
536,14.128,24706.0
537,8.617,40507.0
538,8.462,41249.0
539,10.395,33579.0
540,7.957,43867.0
541,13.056,26735.0
542,7.639,45693.0
543,9.981,34971.0
544,8.349,41807.0
545,15.068,23165.0
546,9.341,37367.0
547,9.302,37524.0
548,7.524,46392.0
549,9.77,35727.0
550,9.066,38501.0
551,8.068,43264.0
552,9.366,37268.0
553,9.076,38459.0
554,14.542,24003.0
555,10.159,34359.0
556,14.921,23393.0
557,10.103,34549.0
558,14.114,24731.0
559,14.555,23981.0
560,9.796,35632.0
561,8.152,42818.0
562,9.429,37019.0
563,13.876,25155.0
564,7.429,46985.0
565,7.94,43961.0
566,9.73,35873.0
567,7.099,49169.0
568,13.207,26429.0
569,14.758,23651.0
570,11.57,30168.0
571,8.825,39552.0
572,14.704,23738.0
573,8.293,42090.0
574,7.161,48743.0
575,8.407,41519.0
576,7.792,44796.0
577,11.246,31038.0
578,10.459,33373.0
579,8.587,40649.0
580,13.995,24941.0
581,15.386,22686.0
582,7.279,47953.0
583,13.49,25875.0
584,13.247,26349.0
585,8.641,40395.0
586,9.013,38727.0
587,8.246,42330.0
588,9.042,38603.0
589,9.235,37796.0
590,13.98,24968.0
591,9.815,35563.0
592,7.46,46790.0
593,14.137,24690.0
594,10.075,34645.0
595,6.705,52058.0
596,14.011,24912.0
597,10.909,31996.0
598,13.958,25007.0
599,14.355,24315.0
600,9.399,37137.0
601,9.727,35885.0
602,9.729,35877.0
603,13.844,25213.0
604,10.61,32898.0
605,8.708,40084.0
606,8.124,42965.0
607,9.683,36048.0
608,8.472,41200.0
609,8.078,43210.0
610,6.665,52371.0
611,8.488,41123.0
612,8.967,38926.0
613,8.871,39347.0
614,8.573,40715.0
615,7.729,45161.0
616,13.741,25402.0
617,8.271,42202.0
618,10.001,34901.0
619,10.458,33376.0
620,9.634,36231.0
621,9.385,37192.0
622,7.217,48365.0
623,13.389,26070.0
624,13.095,26655.0
625,7.417,47061.0
626,8.07,43253.0
627,9.605,36340.0
628,13.721,25439.0
629,13.315,26215.0
630,9.767,35738.0
631,14.177,24621.0
632,15.941,21896.0
633,13.947,25027.0
634,15.587,22393.0
635,9.924,35172.0
636,7.674,45485.0
637,10.155,34372.0
638,13.498,25859.0
639,7.209,48419.0
640,6.779,51490.0
641,8.456,41278.0
642,9.061,38522.0
643,7.371,47355.0
644,9.211,37895.0
645,8.975,38891.0
646,8.077,43215.0
647,10.169,34325.0
648,12.413,28120.0
649,9.24,37776.0
650,15.734,22184.0
651,7.549,46238.0
652,15.325,22776.0
653,8.38,41653.0
654,13.198,26447.0
655,13.449,25953.0
656,13.969,24987.0
657,9.357,37304.0
658,9.14,38189.0
659,14.878,23461.0
660,7.977,43757.0
661,8.92,39131.0
662,14.049,24845.0
663,7.325,47652.0
664,9.507,36715.0
665,10.236,34100.0
666,13.469,25915.0
667,13.434,25982.0
668,14.272,24457.0
669,9.882,35322.0
670,8.988,38835.0
671,7.508,46490.0
672,7.603,45910.0
673,14.57,23957.0
674,13.135,26574.0
675,13.351,26144.0
676,12.527,27864.0
677,8.251,42304.0
678,14.43,24189.0
679,15.413,22646.0
680,8.117,43002.0
681,7.652,45616.0
682,10.029,34804.0
683,7.466,46752.0
684,9.027,38667.0
685,13.779,25332.0
686,8.198,42577.0
687,13.533,25792.0
688,6.748,51727.0
689,12.737,27404.0
690,14.014,24907.0
691,9.199,37944.0
692,13.736,25411.0
693,7.182,48601.0
694,8.08,43199.0
695,13.406,26037.0
696,14.729,23698.0
697,8.569,40734.0
698,8.608,40549.0
699,9.357,37304.0
700,7.654,45604.0
701,7.418,47055.0
702,8.555,40801.0
703,8.087,43162.0
704,14.832,23533.0
705,8.536,40891.0
706,8.821,39570.0
707,10.302,33882.0
708,8.428,41415.0
709,7.291,47874.0
710,14.03,24879.0
711,8.844,39467.0
712,7.763,44963.0
713,10.155,34372.0
714,7.308,47763.0
715,9.399,37137.0
716,9.051,38565.0
717,7.658,45580.0
718,14.604,23901.0
719,9.493,36769.0
720,9.454,36921.0
721,7.985,43713.0
722,14.91,23410.0
723,9.891,35290.0
724,9.764,35749.0
725,7.13,48955.0
726,7.359,47432.0
727,9.166,38081.0
728,7.161,48743.0
729,7.416,47067.0
730,7.475,46696.0
731,9.804,35603.0
732,7.683,45431.0
733,7.79,44807.0
734,9.598,36367.0
735,13.429,25992.0
736,13.226,26391.0
737,8.17,42723.0
738,8.971,38909.0
739,7.386,47258.0
740,8.495,41089.0
741,10.155,34372.0
742,9.497,36754.0
743,9.41,37093.0
744,8.676,40232.0
745,7.635,45717.0
746,13.748,25389.0
747,14.83,23537.0
748,15.466,22569.0
749,14.161,24648.0
750,8.171,42718.0
751,14.362,24303.0
752,7.642,45675.0
753,13.803,25288.0
754,14.428,24192.0
755,8.758,39855.0
756,7.479,46671.0
757,7.776,44888.0
758,12.577,27753.0
759,8.586,40653.0
760,9.379,37216.0
761,12.6,27702.0
762,10.614,32886.0
763,8.951,38996.0
764,8.195,42593.0
765,8.169,42729.0
766,7.574,46085.0
767,14.063,24820.0
768,10.5,33243.0
769,7.824,44613.0
770,9.051,38565.0
771,9.46,36897.0
772,7.331,47613.0
773,9.966,35024.0
774,9.545,36569.0
775,8.549,40829.0
776,13.332,26181.0
777,7.116,49051.0
778,8.868,39361.0
779,9.039,38616.0
780,13.816,25264.0
781,9.462,36890.0
782,8.835,39508.0
783,7.001,49857.0
784,8.319,41958.0
785,8.113,43024.0
786,9.678,36066.0
787,6.873,50786.0
788,10.026,34814.0
789,9.505,36723.0
790,14.592,23920.0
791,8.162,42765.0
792,8.025,43495.0
793,7.245,48178.0
794,14.046,24850.0
795,10.092,34587.0
796,7.107,49114.0
797,13.387,26074.0
798,6.978,50022.0
799,8.428,41415.0
800,8.349,41807.0
801,15.489,22535.0
802,13.438,25975.0
803,7.811,44687.0
804,7.595,45958.0
805,7.121,49017.0
806,8.919,39136.0
807,10.187,34264.0
808,13.8,25293.0
809,7.019,49729.0
810,7.704,45308.0
811,6.687,52198.0
812,6.995,49900.0
813,7.786,44830.0
814,9.561,36508.0
815,8.966,38930.0
816,7.173,48662.0
817,8.86,39396.0
818,7.516,46441.0
819,8.132,42923.0
820,10.5,33243.0
821,14.113,24732.0
822,7.769,44929.0
823,9.238,37784.0
824,7.482,46652.0
825,10.888,32058.0
826,15.349,22741.0
827,7.116,49051.0
828,7.833,44561.0
829,14.541,24004.0
830,14.672,23790.0
831,10.235,34103.0
832,9.588,36405.0
833,8.195,42593.0
834,8.935,39065.0
835,7.795,44779.0
836,10.051,34728.0
837,13.205,26433.0
838,7.221,48338.0
839,7.242,48198.0
840,8.553,40810.0
841,13.41,26029.0
842,13.249,26345.0
843,14.488,24092.0
844,10.335,33773.0
845,14.794,23594.0
846,13.277,26290.0
847,10.531,33145.0
848,13.153,26537.0
849,13.869,25167.0
850,13.953,25016.0
851,13.523,25811.0
852,13.434,25982.0
853,10.743,32491.0
854,12.774,27325.0
855,8.398,41563.0
856,9.268,37662.0
857,8.496,41084.0
858,8.798,39674.0
859,7.483,46646.0
860,9.996,34919.0
861,10.244,34073.0
862,8.999,38788.0
863,15.111,23099.0
864,9.129,38235.0
865,10.696,32634.0
866,7.93,44016.0
867,15.181,22992.0
868,10.608,32904.0
869,9.119,38277.0
870,9.251,37731.0
871,7.203,48459.0
872,7.502,46528.0
873,9.037,38624.0
874,7.967,43812.0
875,14.631,23857.0
876,6.771,51551.0
877,7.627,45765.0
878,9.046,38586.0
879,8.533,40906.0
880,9.169,38068.0
881,6.826,51135.0
882,13.55,25760.0
883,7.673,45491.0
884,8.888,39272.0
885,10.452,33395.0
886,6.933,50346.0
887,7.368,47374.0
888,7.402,47156.0
889,13.977,24973.0
890,14.011,24912.0
891,14.018,24900.0
892,14.062,24822.0
893,13.627,25614.0
894,7.044,49553.0
895,13.482,25890.0
896,8.455,41283.0
897,8.981,38865.0
898,10.726,32542.0
899,7.531,46348.0
900,13.995,24941.0
901,9.302,37524.0
902,9.63,36246.0
903,7.712,45261.0
904,7.661,45562.0
905,14.752,23661.0
906,13.318,26209.0
907,9.495,36761.0
908,8.068,43264.0
909,7.938,43972.0
910,7.71,45272.0
911,7.413,47086.0
912,9.38,37212.0
913,6.775,51520.0
914,13.395,26058.0
915,7.128,48969.0
916,12.875,27110.0
917,13.233,26377.0
918,7.003,49843.0
919,9.008,38749.0
920,6.952,50209.0
921,6.832,51091.0
922,8.496,41084.0
923,7.38,47297.0
924,8.552,40815.0
925,8.652,40343.0
926,7.107,49114.0
927,12.846,27172.0
928,7.848,44476.0
929,13.424,26002.0
930,9.436,36991.0
931,10.029,34804.0
932,7.169,48689.0
933,9.313,37480.0
934,14.502,24069.0
935,6.963,50129.0
936,13.917,25081.0
937,9.05,38569.0
938,13.717,25446.0
939,6.96,50151.0
940,6.971,50072.0
941,9.377,37224.0
942,9.805,35599.0
943,14.212,24560.0
944,7.364,47400.0
945,6.793,51384.0
946,13.663,25547.0
947,7.809,44698.0
948,10.041,34762.0
949,7.687,45408.0
950,8.402,41544.0
951,7.776,44888.0
952,14.909,23412.0
953,14.301,24407.0
954,9.0,38783.0
955,13.124,26596.0
956,13.855,25193.0
957,6.656,52442.0
958,9.24,37776.0
959,7.043,49560.0
960,12.959,26935.0
961,7.315,47717.0
962,8.067,43269.0
963,7.317,47704.0
964,7.861,44403.0
965,14.767,23637.0
966,13.012,26825.0
967,7.021,49715.0
968,9.308,37500.0
969,7.345,47522.0
970,7.56,46171.0
971,8.376,41673.0
972,14.956,23338.0
973,13.125,26594.0
974,14.341,24339.0
975,10.703,32612.0
976,13.527,25804.0
977,7.613,45849.0
978,8.467,41225.0
979,8.723,40015.0
980,6.944,50266.0
981,6.885,50697.0
982,8.815,39597.0
983,13.794,25304.0
984,13.304,26236.0
985,14.064,24818.0
986,13.972,24982.0
987,8.949,39004.0
988,10.834,32218.0
989,8.922,39122.0
990,12.984,26883.0
991,10.076,34642.0
992,9.748,35807.0
993,7.577,46067.0
994,14.626,23865.0
995,15.183,22989.0
996,6.887,50683.0
997,7.192,48533.0
998,7.919,44078.0
999,13.586,25692.0
1000,14.599,23909.0
1001,9.753,35789.0
1002,7.333,47600.0
1003,9.141,38185.0
1004,13.974,24978.0
1005,13.16,26523.0
1006,9.201,37936.0
1007,11.025,31660.0
1008,8.311,41999.0
1009,7.845,44493.0
1010,10.011,34867.0
1011,9.314,37476.0
1012,15.152,23036.0
1013,13.586,25692.0
1014,10.36,33692.0
1015,9.86,35401.0
1016,8.359,41757.0
1017,7.523,46398.0
1018,14.102,24752.0
1019,9.105,38336.0
1020,7.91,44128.0
1021,9.303,37520.0
1022,8.775,39778.0
1023,15.24,22903.0
1024,13.286,26272.0
1025,10.783,32370.0
1026,13.34,26165.0
1027,10.342,33751.0
